ID;Ultima manutenção;REGIAO;DISTRITO;BAIRRO;TIPO;END;ULTIMAVISTORIA;VAZAO;SITUACAO;LAT;LONG;PROCESSO2014;DATAEXTRACAO;SABESP_POLOMANUT;SABESP_UGR;SABESP_UN
1555;17/03/2022;LESTE;VILA MATILDE;VILA MATILDE;SUBTERRANEO;RUA DONA MATILDE ESQUINA COM RUA JOSE MANUEL DA FONSECA JUNIOR;2022-05-27;EXCELENTE;POSSIVEL DE USO;-23.5350320550015;-46.5255606747435;0;2022-07-28;ARTHUR ALVIM;ITAQUERA;LESTE
3025;17/03/2022;LESTE;VILA MATILDE;VILA MATILDE;SUBTERRANEO;RUA JOSE MASCARENHAS ESQUINA COM A RUA AMARO BEZERRA CAVALCANTI;2022-05-27;EXCELENTE;POSSIVEL DE USO;-23.5370171742754;-46.5215196902909;0;2022-07-28;ARTHUR ALVIM;ITAQUERA;LESTE
4343;17/03/2022;LESTE;TATUAPÉ;TATUAPÉ;SUBTERRANEO;RUA IPIGUA 238 DEFRONTE A PRACA ALBERTINA NATEL;2021-10-14;MÉDIA;POSSIVEL DE USO;-23.5490653471723;-46.575807922141;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3487;18/03/2022;NORTE;VILA MARIA;JARDIM JAPÃO;SUBTERRANEO;RUA JOAQUIM FONSECA SARAIVA FILHO 316 ESQUINA COM AVENIDA CONCEICAO;2022-04-01;EXCELENTE;POSSIVEL DE USO;-23.4976771334068;-46.5748278224522;0;2022-07-28;VILA MARIA;SANTANA;NORTE
5593;18/03/2022;NORTE;PERUS;PERUS;SUBTERRANEO;RUA ANTONIO DE PADUA DIAS 258 ESQUINA COM A RUA ESTEVAN RIBEIRO RESENDE;2022-07-20;EXCELENTE;POSSIVEL DE USO;-23.4024940147796;-46.7483522649855;0;2022-07-28;PIRITUBA;PIRITUBA;NORTE
6673;18/03/2022;SUL;PARELHEIROS;PARELHEIROS;SUBTERRANEO;RUA COLONIA ALEMA 41;2022-03-23;EXCELENTE;INOPERANTE;-23.8485515037536;-46.6977333283123;0;2022-07-28;INTERLAGOS;INTERLAGOS;SUL
6674;18/03/2022;SUL;PARELHEIROS;PARELHEIROS;SUBTERRANEO;RUA ALBERTO SALEZA 93 ESQUINA COM A RUA BOA VISTA;2022-05-02;SECO;POSSIVEL DE USO;-23.8243982843801;-46.7294078227133;0;2022-07-28;INTERLAGOS;INTERLAGOS;SUL
1029;21/03/2022;LESTE;ÁGUA RASA;VILA BERTIOGA;COLUNA;AVENIDA SAPOPEMBA 1829 PROXIMO RUA TOCANDIRA;2022-05-09;EXCELENTE;POSSIVEL DE USO;-23.5712351936526;-46.5696979956751;1;2022-07-28;MOOCA;MOÓCA;CENTRO
3130;21/03/2022;LESTE;ÁGUA RASA;ÁGUA RASA;SUBTERRANEO;RUA PADRE MAURICIO ESQUINA COM A RUA VILELA;2021-12-12;FRACA;INOPERANTE;-23.5708643104358;-46.562057597836;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3166;21/03/2022;LESTE;MOOCA;PARQUE DA MOOCA;SUBTERRANEO;RUA AGOSTINHO LATARI  DEFRONTE A RUA QUARITERE;2022-04-15;EXCELENTE;POSSIVEL DE USO;-23.5774098939771;-46.5923773309337;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3206;21/03/2022;LESTE;MOOCA;PARQUE DA MOOCA;COLUNA;RUA COMENDADOR ROBERTO UGOLINI ESQUINA COM A RUA JUVENTUS;2022-05-27;EXCELENTE;POSSIVEL DE USO;-23.5732097779483;-46.5886933998352;1;2022-07-28;MOOCA;MOÓCA;CENTRO
3803;21/03/2022;NORTE;CACHOEIRINHA;JARDIM PERI;SUBTERRANEO;RUA ANDUIA ESQUINA COM AVENIDA ANTONIA MARTINS;2022-07-20;SECO;INOPERANTE;-23.4627981697343;-46.6566207544753;0;2022-07-28;FREGUESIA DO Ó;FREGUESIA DO Ó;NORTE
4262;21/03/2022;OESTE;PINHEIROS;PINHEIROS;SUBTERRANEO;RUA IBIANOPOLIS 121  NA CALCADA DO SHOPPING ELDORADO;2022-03-22;EXCELENTE;POSSIVEL DE USO;-23.5722875222969;-46.6949859634185;0;2022-07-28;LAPA;JARDINS;CENTRO
6707;21/03/2022;SUL;VILA ANDRADE;PARAISÓPOLIS;SUBTERRANEO;RUA HEITOR PORTUGAL 353;2022-05-26;;NÃO LOCALIZADO;-23.6192491717123;-46.7120781523288;0;2022-07-28;BUTANTA;BUTANTÃ;OESTE
815;22/03/2022;LESTE;CIDADE TIRADENTES;SANTA ETELVINA;COLUNA;RUA RENE TOLEDO (EM FRENTE A EMEI ELISA KAUFFMAN);2022-04-10;SECO;INOPERANTE;-23.6029021243524;-46.4041536449108;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
3137;22/03/2022;LESTE;TATUAPÉ;PARQUE SÃO JORGE;SUBTERRANEO;RUA DOUTOR ANGELO VITA ESQUINA COM A AVENIDA CELSO GARCIA;2022-03-30;SECO;INOPERANTE;-23.5340425467088;-46.5665038317772;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3380;22/03/2022;LESTE;ITAQUERA;RIO VERDE;SUBTERRANEO;RUA CRISTOVAO ALVES ESQUINA COM A RUA CAROLINA FONSECA;2022-04-01;SECO;INOPERANTE;-23.5308123238172;-46.4548575862127;0;2022-07-28;ITAQUERA;ITAQUERA;LESTE
4121;22/03/2022;SUL;CAPÃO REDONDO;PARQUE FERNANDA;COLUNA;TRAVESSA DA REPLICA PROXIMO A RUA TERRA PORTUGALENSE;2022-07-24;EXCELENTE;POSSIVEL DE USO;-23.665357883848;-46.7942846667896;1;2022-07-28;PIRAJUSSARA;BUTANTÃ;OESTE
5382;23/03/2022;CENTRO;SÉ;SÉ;SUBTERRANEO;RUA TABATINGUERA ESQUINA COM A RUA FREDERICO ALVARENGA;2022-05-05;SECO;INOPERANTE;-23.5520513716134;-46.6277838943159;0;2022-07-28;SÉ;IPIRANGA;CENTRO
6679;23/03/2022;OESTE;ALTO DE PINHEIROS;VILA BEATRIZ;SUBTERRANEO;RUA JUBIABA 185;2022-06-25;SECO;INOPERANTE;-23.5547399098466;-46.698424299058;0;2022-07-28;LAPA;JARDINS;CENTRO
836;24/03/2022;LESTE;CIDADE TIRADENTES;SANTA ETELVINA;COLUNA;RUA RENE TOLEDO 09 (PROX. AV METALURGICO);2022-04-16;MÉDIA;INOPERANTE;-23.5997077973136;-46.4014488011659;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
907;24/03/2022;LESTE;CIDADE TIRADENTES;SANTA ETELVINA;COLUNA;RUA EDUARDO SANCHEZ 1319;2022-07-15;SECO;INOPERANTE;-23.595569999605;-46.39968;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
948;24/03/2022;LESTE;CIDADE TIRADENTES;SANTA ETELVINA;COLUNA;RUA DOS TEXTEIS 2643 ESQUINA COM A RUA VARZEA NOVA;2022-07-15;SECO;INOPERANTE;-23.593779999605;-46.395899;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
957;24/03/2022;LESTE;CIDADE TIRADENTES;SANTA ETELVINA;COLUNA;RUA CRISTIANO LOBE EMFRENTE A PRACA PROFESSOR JOSE R DOS SANTOS;2022-04-19;SECO;INOPERANTE;-23.5916634279249;-46.3992118548785;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
1003;24/03/2022;LESTE;CIDADE TIRADENTES;CIDADE TIRADENTES;COLUNA;RUA NASCER DO SOL PROXIMO A ESQUINA COM RUA IGARAPE CAJUEIRO;2022-07-20;FRACA;INOPERANTE;-23.5970182106612;-46.4124574220856;0;2022-07-28;ITAQUERA;ITAQUERA;LESTE
6712;24/03/2022;SUL;SANTO AMARO;GRANJA JULIETA;SUBTERRANEO;RUA COMENDADOR JOAQUIM GOMES DE OLIVEIRA 21;2022-03-01;;NÃO LOCALIZADO;-23.6327023148307;-46.6944118682295;0;2022-07-28;SANTO AMARO;SANTO AMARO;SUL
6779;24/03/2022;LESTE;CIDADE TIRADENTES;CIDADE TIRADENTES;COLUNA;RUA NASCER DO SOL PROXIMO DA ESQUINA COM A RUA DOM MARCOS BARBOSA;2022-04-20;SECO;INOPERANTE;-23.5898646763978;-46.4128201010953;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
14929;24/03/2022;LESTE;CIDADE TIRADENTES;CIDADE TIRADENTES;COLUNA;RUA IGARAPE AGUA AZUL SN ;2022-07-20;SECO;INOPERANTE;-23.5959530750463;-46.4115344995776;0;2022-07-28;ITAQUERA;ITAQUERA;LESTE
3772;25/03/2022;SUL;JABAQUARA;JARDIM BOM CLIMA;SUBTERRANEO;RUA ANTONIO DA SILVA PORTO ESQUINA COM A RUA DOUTOR JORGE RUBENS NEIVA DE CAMARGO;2022-05-20;EXCELENTE;POSSIVEL DE USO;-23.6653525009259;-46.6473963943229;0;2022-07-28;SANTO AMARO;SANTO AMARO;SUL
16494;25/03/2022;NORTE;JARAGUÁ;PARADA DE TAIPAS;SUBTERRANEO;RUA JOAN BROSSA ESQUINA COM A RUA BARBOSA LIMA SOBRINHO;2022-03-29;EXCELENTE;POSSIVEL DE USO;-23.4389420654079;-46.7463158756461;0;2022-07-28;PIRITUBA;PIRITUBA;NORTE
784;28/03/2022;CENTRO;SANTA CECÍLIA;SANTA CECÍLIA;SUBTERRANEO;ALAMEDA CLEVELAND ESQUINA COM ALAMEDA NOTHMANN;2021-11-29;SECO;INOPERANTE;-23.5306121471223;-46.6428021611855;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1628;28/03/2022;OESTE;PERDIZES;PERDIZES;COLUNA;RUA COTOXO ESQUINA COM A RUA PADRE CHICO;2022-05-25;EXCELENTE;POSSIVEL DE USO;-23.5295545675551;-46.6829129332585;1;2022-07-28;LAPA;JARDINS;CENTRO
3051;28/03/2022;NORTE;VILA GUILHERME;VILA GUILHERME;COLUNA;RUA AMADEU ESQUINA COM A TRAVESSA MANOEL PRETO;2022-04-28;EXCELENTE;POSSIVEL DE USO;-23.5173064764058;-46.5966606593415;0;2022-07-28;VILA MARIA;SANTANA;NORTE
2152;29/03/2022;OESTE;PINHEIROS;VILA MADALENA;SUBTERRANEO;RUA CRISTOVAO DE BURGOS ESQUINA COM RUA HEITOR PENTEADO;2022-06-15;SECO;INOPERANTE;-23.5457065305014;-46.6919014839736;0;2022-07-28;LAPA;JARDINS;CENTRO
2239;29/03/2022;OESTE;PERDIZES;SUMARÉ;SUBTERRANEO;AVENIDA DOUTOR ARNALDO 1844;2022-05-12;EXCELENTE;POSSIVEL DE USO;-23.5486195129946;-46.6805541084056;0;2022-07-28;LAPA;JARDINS;CENTRO
2965;30/03/2022;LESTE;CANGAIBA;ESTAÇÃO ENG. GOULART;SUBTERRANEO;RUA FLORESTA AZUL DEFRONTE COM RUA PASSIRA;2021-12-17;;NÃO LOCALIZADO;-23.50155937914;-46.5059002039774;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
3247;30/03/2022;LESTE;VILA MATILDE;CIDADE PATRIARCA;SUBTERRANEO;RUA GIL RIBEIRO ESQUINA COM RUA PINTO MONTEIRO;2022-04-26;MÉDIA;POSSIVEL DE USO;-23.5339498036044;-46.5153421167002;0;2022-07-28;ARTHUR ALVIM;ITAQUERA;LESTE
3279;30/03/2022;LESTE;VILA MATILDE;CIDADE PATRIARCA;SUBTERRANEO;RUA PORTO DA FOLHA 305 DEFRONTE A ESQUINA DAS RUAS LUZILANDIA E CAMPO MAIOR;2022-01-12;SECO;INOPERANTE;-23.5332926098602;-46.5012950756248;0;2022-07-28;ARTHUR ALVIM;ITAQUERA;LESTE
3502;30/03/2022;LESTE;JARDIM HELENA;JARDIM HELENA;SUBTERRANEO;RUA DOS ALGODOEIROS PROXIMO DA ESQUINA DA RUA DOS MURURES;2022-04-16;SECO;INOPERANTE;-23.4778106852508;-46.4216056705474;0;2022-07-28;SÃO MIGUEL PAULISTA;SÃO MIGUEL PAULISTA;LESTE
3979;30/03/2022;NORTE;JARAGUÁ;PARADA DE TAIPAS;COLUNA;AVENIDA NELSOM PALMA TRAVASSOS PROXIMO DA ESQUINA DA AVENIDA RAIMUNDO PEREIRA DE MAGALHAES;2022-07-28;EXCELENTE;POSSIVEL DE USO;-23.438675168407;-46.7219495701977;1;2022-07-28;PIRITUBA;PIRITUBA;NORTE
6695;30/03/2022;SUL;MOEMA;PARQUE IBIRAPUERA;SUBTERRANEO;ALAMEDA DOS ANOS DOURADOS NO INTERIOR DO PARQUE IBIRAPUERA;2022-06-13;MÉDIA;POSSIVEL DE USO;-23.5803672591982;-46.6612088954297;0;2022-07-28;LAPA;JARDINS;CENTRO
1500;31/03/2022;LESTE;TATUAPÉ;GOMES CARDIM;SUBTERRANEO;RUA FRANCISCO MARENGO DEFRONTE A RUA  CORTA VENTO;2021-10-09;MÉDIA;POSSIVEL DE USO;-23.5490912362689;-46.5573235092178;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1638;31/03/2022;LESTE;CARRÃO;VILA CALIFÓRNIA;SUBTERRANEO;RUA AZEVEDO SOARES ESQUINA COM A RUA NOVA JERUSALEM;2022-04-14;FRACA;POSSIVEL DE USO;-23.5467551959195;-46.5493893571628;0;2022-07-28;MOOCA;MOÓCA;CENTRO
2042;31/03/2022;LESTE;SÃO MATEUS;SÃO MATEUS;SUBTERRANEO;RUA LUIS ROSSETTI ESQUINA COM A RUA DOMIZIANO ROSSI;2022-04-19;MÉDIA;POSSIVEL DE USO;-23.6011781618804;-46.474253229361;0;2022-07-28;SÃO MATEUS;SÃO MATEUS;CENTRO
15071;31/03/2022;SUL;PEDREIRA;PEDREIRA;COLUNA;RUA ALBINO BENTO DEFRONTE A RUA DOS ROBALOS;2021-09-23;EXCELENTE;POSSIVEL DE USO;-23.7029873274657;-46.6466038851627;0;2022-07-28;SANTO AMARO;SANTO AMARO;SUL
15072;31/03/2022;SUL;PEDREIRA;PEDREIRA;COLUNA;AVENIDA DAS GAROUPAS ESQUINA COM A RUA DOS MANDUBIS;2021-09-23;EXCELENTE;POSSIVEL DE USO;-23.7026945375974;-46.6500825657436;0;2022-07-28;SANTO AMARO;SANTO AMARO;SUL
705;01/04/2022;LESTE;BRÁS;JOÃO TEODORO;COLUNA;RUA ORIENTE ESQUINA COM A RUA MILER;2022-04-13;SECO;INOPERANTE;-23.5380607836117;-46.6178515634605;1;2022-07-28;SÉ;IPIRANGA;CENTRO
1802;01/04/2022;NORTE;LIMÃO;VILA SANTA MARIA;SUBTERRANEO;RUA JOAO SERRANO ESQUINA COM RUA BRIGADEIRO XAVIER DE BRITO;2022-04-08;SECO;INOPERANTE;-23.5029467705059;-46.6680692452491;0;2022-07-28;FREGUESIA DO Ó;FREGUESIA DO Ó;NORTE
1985;01/04/2022;LESTE;BELÉM;CELSO GARCIA;SUBTERRANEO;RUA BRESSER ESQUINA COM A RUA MAJOR MARCELINO;2021-12-15;SECO;INOPERANTE;-23.5355413961545;-46.6102239049233;0;2022-07-28;SÉ;IPIRANGA;CENTRO
2029;01/04/2022;LESTE;BRÁS;ORIENTE;SUBTERRANEO;RUA ORIENTE ESQUINA COM A RUA CASEMIRO DE ABREU;2022-04-13;SECO;INOPERANTE;-23.5376387043797;-46.615240573636;0;2022-07-28;SÉ;IPIRANGA;CENTRO
2958;01/04/2022;LESTE;MOOCA;ORFANATO;SUBTERRANEO;RUA AGOSTINHO LATTARI ESQUINA COM A RUA CAP PACHECO CHAVES;2022-05-26;EXCELENTE;POSSIVEL DE USO;-23.5819022996052;-46.5901796999998;0;2022-07-28;MOOCA;MOÓCA;CENTRO
790;04/04/2022;LESTE;PARI;PARI;SUBTERRANEO;RUA SILVA TELES ESQUINA COM A RUA CACHOEIRA;2022-01-02;FRACA;POSSIVEL DE USO;-23.5297465555333;-46.6104776670734;0;2022-07-28;SÉ;IPIRANGA;CENTRO
998;04/04/2022;LESTE;BELÉM;CELSO GARCIA;SUBTERRANEO;RUA SANTA RITA ESQUINA COM A RUA BRESSER;2021-12-13;MÉDIA;POSSIVEL DE USO;-23.5336042753762;-46.6124600100959;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1353;04/04/2022;LESTE;BELÉM;CELSO GARCIA;SUBTERRANEO;RUA JOAO BOEMER ESQUINA COM A RUA SOUZA CALDAS;2022-03-24;EXCELENTE;POSSIVEL DE USO;-23.5333362812391;-46.6109752825594;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1737;04/04/2022;LESTE;CARRÃO;VILA CARRÃO;SUBTERRANEO;RUA ASTARTE ESQUINA COM A RUA RANCHARIA;2021-12-09;SECO;INOPERANTE;-23.5503993177808;-46.5252639066788;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1954;04/04/2022;LESTE;MOOCA;MOOCA;COLUNA;RUA VISCONDE DE PARNAIBA PROXIMO A ESQUINA DA RUA  DOUTOR ALMEIDA LIMA;2022-06-19;EXCELENTE;POSSIVEL DE USO;-23.5485215495356;-46.6124023370933;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1984;04/04/2022;LESTE;BELÉM;CELSO GARCIA;SUBTERRANEO;RUA JOAO BOEMER ESQUINA COM ALMIRANTE BARROSO;2022-03-24;MÉDIA;POSSIVEL DE USO;-23.5340302676518;-46.6098255735199;0;2022-07-28;SÉ;IPIRANGA;CENTRO
2942;04/04/2022;CENTRO;REPÚBLICA;SANTA IFIGÊNIA;COLUNA;RUA CONSELHEIRO NEBIAS ESQUINA COM A RUA AURORA;2021-12-22;SECO;INOPERANTE;-23.5406760367513;-46.641522756732;1;2022-07-28;SÉ;IPIRANGA;CENTRO
26;05/04/2022;CENTRO;BELA VISTA;MASP;COLUNA;AVENIDA NOVE DE JULHO 2029 PROXIMO A ESQUINA COM A RUA PROFESSOR PICAROLLO;2022-04-23;EXCELENTE;POSSIVEL DE USO;-23.5590491144118;-46.6539294895882;0;2022-07-28;LAPA;JARDINS;CENTRO
553;05/04/2022;CENTRO;SANTA CECÍLIA;SANTA CECÍLIA;SUBTERRANEO;ALAMEDA NOTHMANN ESQUINA COM A RUA ADOLFO GORDO;2022-05-17;MÉDIA;POSSIVEL DE USO;-23.5343202387059;-46.6490386213823;0;2022-07-28;SÉ;IPIRANGA;CENTRO
556;05/04/2022;CENTRO;BOM RETIRO;LUZ;SUBTERRANEO;RUA ANHAIA ESQUINA COM A RUA SILVA PINTO;2022-07-18;EXCELENTE;POSSIVEL DE USO;-23.529767826909;-46.641905297912;0;2022-07-28;SÉ;IPIRANGA;CENTRO
780;05/04/2022;LESTE;BELÉM;CELSO GARCIA;SUBTERRANEO;RUA SANTA RITA ESQUINA COM A RUA RIO BONITO;2021-12-11;SECO;INOPERANTE;-23.5318147259584;-46.610617956964;0;2022-07-28;SÉ;IPIRANGA;CENTRO
793;05/04/2022;CENTRO;SANTA CECÍLIA;MARECHAL DEODORO;COLUNA;RUA CONSELHEIRO BROTERO ESQUINA COM A RUA BARRA FUNDA;2022-07-18;EXCELENTE;POSSIVEL DE USO;-23.5296613096446;-46.6564837269051;1;2022-07-28;SÉ;IPIRANGA;CENTRO
1587;05/04/2022;LESTE;BELÉM;CELSO GARCIA;COLUNA;RUA SANTA CLARA ESQUINA COM A RUA RIO BONITO;2022-04-17;EXCELENTE;POSSIVEL DE USO;-23.5348492003632;-46.6068980754085;0;2022-07-28;SÉ;IPIRANGA;CENTRO
506;06/04/2022;CENTRO;REPÚBLICA;SANTA IFIGÊNIA;COLUNA;AVENIDA SENADOR QUEIROS ESQUINA COM A RUA BRIGADEIRO TOBIAS;2021-12-28;MÉDIA;POSSIVEL DE USO;-23.5393590451828;-46.6348808370615;0;2022-07-28;SÉ;IPIRANGA;CENTRO
933;06/04/2022;LESTE;CIDADE TIRADENTES;CIDADE TIRADENTES;COLUNA;RUA EDSON DANILO DOTTO 403;2022-04-16;MÉDIA;INOPERANTE;-23.5912225089885;-46.4116635867499;1;2022-07-28;ITAQUERA;ITAQUERA;LESTE
1887;07/04/2022;SUL;IPIRANGA;VILA MONUMENTO;SUBTERRANEO;RUA BENTO VIEIRA ESQUINA COM A RUA LEAIS PAULISTANOS;2022-05-10;MÉDIA;POSSIVEL DE USO;-23.5783524674873;-46.6035923188601;0;2022-07-28;SÉ;IPIRANGA;CENTRO
3675;07/04/2022;SUL;CIDADE ADEMAR;JARDIM MIRIAM;SUBTERRANEO;AVENIDA CUPECE ESQUINA COM RUA FRANCISCO ALVES DE AZEVEDO;2022-05-05;EXCELENTE;POSSIVEL DE USO;-23.6777429899068;-46.6412271864349;0;2022-07-28;SANTO AMARO;SANTO AMARO;SUL
3881;07/04/2022;SUL;CURSINO;VILA GUMERCINDO;SUBTERRANEO;RUA DOUTOR OTACILIO CAMARA SILVEIRA ESQUINA COM RUA VERGUEIRO;2022-05-16;EXCELENTE;POSSIVEL DE USO;-23.6062176830294;-46.614430110272;0;2022-07-28;SÉ;IPIRANGA;CENTRO
791;08/04/2022;LESTE;PARI;BOM JARDIM;SUBTERRANEO;RUA SIQUEIRA AFONSO ESQUINA COM A RUA SILVA TELES;2022-01-02;FRACA;INOPERANTE;-23.5278624024234;-46.6085807318557;0;2022-07-28;SÉ;IPIRANGA;CENTRO
869;08/04/2022;LESTE;VILA PRUDENTE;TAMANDUATEÍ;COLUNA;RUA DIANOPOLIS DE FRENTE A RUA SAQUAREMA;2022-05-09;EXCELENTE;POSSIVEL DE USO;-23.5832462580511;-46.5905030419462;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1597;08/04/2022;LESTE;ÁGUA RASA;REGENTE FEIJÓ;SUBTERRANEO;RUA DA MOOCA ESQUINA COM A RUA TEREsINA;2022-05-07;EXCELENTE;POSSIVEL DE USO;-23.5615035489061;-46.5832518288243;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1627;08/04/2022;LESTE;MOOCA;MOOCA;SUBTERRANEO;RUA PORTO FELIZ 154;2022-04-13;MÉDIA;POSSIVEL DE USO;-23.5585817978233;-46.587503615487;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1629;08/04/2022;LESTE;MOOCA;ALTO DA MOOCA;COLUNA;RUA DO ORATORIO ESQUINA COM RUA ISABEL DIAS;2022-04-13;EXCELENTE;POSSIVEL DE USO;-23.5667254092699;-46.5879147449625;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1649;08/04/2022;LESTE;MOOCA;PARQUE DA MOOCA;SUBTERRANEO;RUA TACOMARE ESQUINA COM A RUA APARAJU;2021-12-16;MÉDIA;POSSIVEL DE USO;-23.5791039657259;-46.5894700873962;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3103;08/04/2022;LESTE;ÁGUA RASA;VILA BERTIOGA;SUBTERRANEO;RUA CAFESOPOLIS ESQUINA COM A RUA BARRETOS;2021-12-15;SECO;INOPERANTE;-23.5666027100897;-46.5854908121009;0;2022-07-28;MOOCA;MOÓCA;CENTRO
