ID;Ultima manutenção;REGIAO;DISTRITO;BAIRRO;TIPO;END;ULTIMAVISTORIA;VAZAO;SITUACAO;LAT;LONG;PROCESSO2014;DATAEXTRACAO;SABESP_POLOMANUT;SABESP_UGR;SABESP_UN
1652;11/04/2022;LESTE;MOOCA;MOOCA;SUBTERRANEO;RUA JOANA DARC 104;2022-04-13;MÉDIA;POSSIVEL DE USO;-23.5590305749842;-46.587329140956;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1658;11/04/2022;LESTE;ÁGUA RASA;VILA BERTIOGA;SUBTERRANEO;RUA JABOTICABAL 1755 DE FRONTE A RUA ATIACU;2022-04-18;MÉDIA;POSSIVEL DE USO;-23.5686459707175;-46.5770326594199;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3102;11/04/2022;LESTE;ÁGUA RASA;VILA BERTIOGA;SUBTERRANEO;RUA PROFESSOR OLIVEIRA FAUSTO ESQUINA COM A RUA BARRETOS;2022-07-23;EXCELENTE;POSSIVEL DE USO;-23.5671262699722;-46.5858632670441;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3131;11/04/2022;LESTE;ÁGUA RASA;ÁGUA RASA;SUBTERRANEO;RUA DOUTOR GABRIEL DE RESENDE ESQUINA COM PARQUE DOM PEDRO I;2021-12-12;MÉDIA;POSSIVEL DE USO;-23.5714566929478;-46.5650145763596;1;2022-07-28;MOOCA;MOÓCA;CENTRO
3132;11/04/2022;LESTE;ÁGUA RASA;ÁGUA RASA;SUBTERRANEO;RUA JOAO BIZARRO DEFRONTE A RUA LUCIA MIGUEL PEREIRA;2021-12-15;MÉDIA;POSSIVEL DE USO;-23.5721403936838;-46.5664852045686;0;2022-07-28;MOOCA;MOÓCA;CENTRO
3195;11/04/2022;LESTE;MOOCA;ALTO DA MOOCA;COLUNA;RUA GUAIMBE PROXIMO DA ESQUINA DA AVENIDA PAES DE BARROS;2022-07-21;EXCELENTE;POSSIVEL DE USO;-23.5651620052504;-46.5948749238836;1;2022-07-28;MOOCA;MOÓCA;CENTRO
3249;11/04/2022;LESTE;ÁGUA RASA;ÁGUA RASA;SUBTERRANEO;RUA DOMINGOS AFONSO ESQUINA COM A RUA EMAS;2022-03-24;EXCELENTE;POSSIVEL DE USO;-23.5749079471163;-46.5624046945329;0;2022-07-28;MOOCA;MOÓCA;CENTRO
936;12/04/2022;LESTE;PENHA;PENHA;COLUNA;RUA DOUTOR RENATO MAIA 360;2021-12-16;SECO;INOPERANTE;-23.5136756139079;-46.5480278288308;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1449;12/04/2022;LESTE;TATUAPÉ;GOMES CARDIM;SUBTERRANEO;RUA TIJUCO PRETO ESQUINA COM RUA  MONTE SERRAT;2022-04-14;SECO;INOPERANTE;-23.5422279213318;-46.5618807526786;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1458;12/04/2022;LESTE;CARRÃO;VILA CALIFÓRNIA;SUBTERRANEO;RUA ANTONIO DE BARROS ESQUINA COM A RUA GUARACIABA;2022-04-14;SECO;INOPERANTE;-23.5394066729688;-46.5573812059524;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1748;12/04/2022;CENTRO;BOM RETIRO;PONTE PEQUENA;COLUNA;RUA PEDRO VICENTE 1 ESTACAO ARMENIA METRO;2022-05-26;FRACA;POSSIVEL DE USO;-23.5251793962471;-46.6286667819213;1;2022-07-28;SÉ;IPIRANGA;CENTRO
2949;12/04/2022;CENTRO;REPÚBLICA;SANTA IFIGÊNIA;COLUNA;LARGO GENERAL OSORIO ENTRE O NUMERO 147 e 165;2022-02-08;SECO;INOPERANTE;-23.5352463226186;-46.6391255054377;1;2022-07-28;SÉ;IPIRANGA;CENTRO
3285;12/04/2022;LESTE;TATUAPÉ;PARQUE SÃO JORGE;SUBTERRANEO;RUA MELO PEIXOTO ENTRE A RUA DOUTOR ANGELO VITA E A RUA VILELA;2021-12-15;SECO;INOPERANTE;-23.5376303021185;-46.5659034631647;0;2022-07-28;MOOCA;MOÓCA;CENTRO
257;13/04/2022;CENTRO;SÉ;PRAÇA JOÃO MENDES;SUBTERRANEO;PRACA DA LIBERDADE ESQUINA COM A RUA GALVAO BUENO;2022-06-04;SECO;INOPERANTE;-23.5556381220931;-46.6353357546772;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1776;13/04/2022;LESTE;ERMELINO MATARAZZO;PARQUE BUTURUSSU;SUBTERRANEO;RUA PROFESSORA BRANCA DO CANTO E MELO ESQUINA COM A RUA NELIO BATISTA GUIMARAES;2022-05-18;EXCELENTE;POSSIVEL DE USO;-23.5048961549708;-46.4843913121053;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
3019;13/04/2022;LESTE;PENHA;PENHA;SUBTERRANEO;RUA BERNARDINO VERGUEIRO ESQUINA COM AVENIDA GABRIELA MISTRAL;2021-10-16;SECO;INOPERANTE;-23.5115406122987;-46.5508082580265;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
131;14/04/2022;CENTRO;SÉ;SÉ;SUBTERRANEO;RUA QUINTINO BOCAIUVA ESQUINA COM A RUA JOSE BONIFACIO;2022-06-04;SECO;INOPERANTE;-23.549122007164;-46.6346931146875;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1668;14/04/2022;LESTE;VILA MATILDE;CIDADE PATRIARCA;SUBTERRANEO;RUA ASTORGA ESQUINA COM A RUA JANDAIA DO SUL;2022-04-26;EXCELENTE;POSSIVEL DE USO;-23.5295473436006;-46.5144498700833;0;2022-07-28;ARTHUR ALVIM;ITAQUERA;LESTE
2583;14/04/2022;CENTRO;SÉ;PARQUE DOM PEDRO;SUBTERRANEO;RUA VINTE E CINCO DE MARCO 881 DEFRONTE A RUA COMENDADOR AFONSO HKERLAKIAN;2022-06-07;SECO;INOPERANTE;-23.5419396958458;-46.6323746548952;0;2022-07-28;SÉ;IPIRANGA;CENTRO
2606;14/04/2022;CENTRO;BELA VISTA;BEXIGA;SUBTERRANEO;AVENIDA BRIGADEIRO LUIS ANTONIO 1099 DEFRONTE A RUA MAJOR DIOGOZ;2022-05-15;MÉDIA;POSSIVEL DE USO;-23.5593216374809;-46.642171306797;0;2022-07-28;LAPA;JARDINS;CENTRO
1666;18/04/2022;LESTE;CARRÃO;VILA CALIFÓRNIA;SUBTERRANEO;RUA JOSE TABACOW ESQUINA COM RUA CORONEL MENDONCA;2021-12-14;;NÃO LOCALIZADO;-23.5456284496754;-46.5497659249651;0;2022-07-28;MOOCA;MOÓCA;CENTRO
2336;18/04/2022;OESTE;JARDIM PAULISTA;OSCAR FREIRE;SUBTERRANEO;RUA DA CONSOLACAO ESQUINA COM  ALAMEDA LORENA;2022-05-07;EXCELENTE;POSSIVEL DE USO;-23.5614425141454;-46.6688299565669;0;2022-07-28;LAPA;JARDINS;CENTRO
2362;18/04/2022;OESTE;JARDIM PAULISTA;OSCAR FREIRE;SUBTERRANEO;RUA AUGUSTA ESQUINA COM A RUA ALAMEDA TIETE;2022-05-07;SECO;INOPERANTE;-23.5625437517045;-46.6649997398011;0;2022-07-28;LAPA;JARDINS;CENTRO
821;19/04/2022;NORTE;SANTANA;SANTA TEREZINHA;SUBTERRANEO;RUA NABUCO DE ARAUJO ESQUINA COM RUA PEREGRINO;2022-01-19;EXCELENTE;POSSIVEL DE USO;-23.4876082132155;-46.6347184605791;0;2022-07-28;SANTANA;SANTANA;NORTE
930;19/04/2022;NORTE;VILA MEDEIROS;VILA MEDEIROS;SUBTERRANEO;RUA SODRE E SILVA 274 ESQUINA COM A AVENIDA JARDIM JAPAO;2022-04-28;EXCELENTE;POSSIVEL DE USO;-23.4793745029048;-46.5822391489134;0;2022-07-28;VILA MARIA;SANTANA;NORTE
1531;19/04/2022;OESTE;ITAIM BIBI;VILA OLÍMPIA;COLUNA;AVENIDA SANTO AMARO 400 ESQUINA RUA DOUTOR EDUARDO DE SOUZA ARANHA;2022-07-12;EXCELENTE;POSSIVEL DE USO;-23.5877489866213;-46.6718649268005;1;2022-07-28;LAPA;JARDINS;CENTRO
2378;19/04/2022;SUL;CIDADE DUTRA;JARDIM REPRESA;SUBTERRANEO;RUA LEONOR ALVIM 239 NA CALCADA DA MATERNIDADE INTERLAGOS;2022-06-02;FRACA;POSSIVEL DE USO;-23.7069659886909;-46.7019607870293;0;2022-07-28;INTERLAGOS;INTERLAGOS;SUL
2500;19/04/2022;SUL;CIDADE DUTRA;SESC INTERLAGOS;SUBTERRANEO;RUA FRUTUOSO BARBOSA ESQUINA COM A RUA FRANCISCO BARRETO;2022-06-07;MÉDIA;POSSIVEL DE USO;-23.7132302996035;-46.6890202;0;2022-07-28;INTERLAGOS;INTERLAGOS;SUL
2871;19/04/2022;NORTE;VILA GUILHERME;VILA GUILHERME;COLUNA;RUA SAO QUIRINO ESQUINA COM A RUA JOAQUINA RAMALHO;2022-04-28;EXCELENTE;POSSIVEL DE USO;-23.5121254454278;-46.6060676024143;1;2022-07-28;VILA MARIA;SANTANA;NORTE
380;20/04/2022;CENTRO;LIBERDADE;CENTRO CULTURAL;COLUNA;RUA VERGUEIRO ESQUINA COM A RUA CASTRO ALVES;2022-05-05;EXCELENTE;POSSIVEL DE USO;-23.5665160141379;-46.6394115592627;0;2022-07-28;LAPA;JARDINS;CENTRO
381;20/04/2022;CENTRO;LIBERDADE;CENTRO CULTURAL;COLUNA;RUA VERGUEIRO ESQUINA COM O VIADUTO BENEFICIENCIA;2022-05-05;FRACA;POSSIVEL DE USO;-23.5687800155926;-46.6401123745318;1;2022-07-28;LAPA;JARDINS;CENTRO
1235;20/04/2022;NORTE;CASA VERDE;PARQUE PERUCHE;SUBTERRANEO;RUA ZILDA 796 DEFRONTE COM A RUA PEDRO JUAN CABALERO;2022-07-04;EXCELENTE;POSSIVEL DE USO;-23.4927849060514;-46.6618966016978;0;2022-07-28;FREGUESIA DO Ó;FREGUESIA DO Ó;NORTE
1810;20/04/2022;LESTE;ARICANDUVA;ARICANDUVA;SUBTERRANEO;RUA REFINARIA PRESIDENTE BERNARDES ESQUINA COM A RUA PETROBRAS;2022-04-18;EXCELENTE;POSSIVEL DE USO;-23.5712836918028;-46.5161370048315;0;2022-07-28;MOOCA;MOÓCA;CENTRO
4248;20/04/2022;OESTE;BUTANTÃ;JARDIM CAXINGUI;SUBTERRANEO;RUA DR ERNANI DA GAMA CORREIA PROXIMA DA ESQUINA COM RUA JOSE DE MORAES FERRAZ;2022-07-08;EXCELENTE;POSSIVEL DE USO;-23.5746512268695;-46.7241591041151;0;2022-07-28;BUTANTA;BUTANTÃ;OESTE
5504;20/04/2022;CENTRO;BOM RETIRO;PONTE PEQUENA;COLUNA;AVENIDA DO ESTADO 561 NO INTERIOR DO COMPLEXO ADMINISTRATIVO DA SABESP PONTE PEQUENA;2020-11-25;EXCELENTE;POSSIVEL DE USO;-23.5201059388089;-46.6355650295736;0;2022-07-28;SÉ;IPIRANGA;CENTRO
15070;20/04/2022;NORTE;CACHOEIRINHA;JARDIM PERI;COLUNA;RUA OSWALDO RIBEIRO JUNQUEIRA ESQUINA COM A AVENIDA GENERAL PENHA BRASIL;2022-07-20;EXCELENTE;POSSIVEL DE USO;-23.4597585233712;-46.6730392940899;0;2022-07-28;FREGUESIA DO Ó;FREGUESIA DO Ó;NORTE
86;25/04/2022;SUL;IPIRANGA;VILA SÃO JOSÉ;SUBTERRANEO;RUA OLIVEIRA MELO ESQUINA COM A RUA DOUTOR MARIO VICENTE;2022-05-02;SECO;INOPERANTE;-23.5877032276373;-46.6150255754463;0;2022-07-28;SÉ;IPIRANGA;CENTRO
368;25/04/2022;SUL;VILA MARIANA;FRANÇA PINTO;SUBTERRANEO;RUA DOUTOR MARIO CARDIM ESQUINA COM PRACA RIOLANDA;2022-03-10;EXCELENTE;POSSIVEL DE USO;-23.5906093283026;-46.6451159624092;0;2022-07-28;LAPA;JARDINS;CENTRO
1475;25/04/2022;OESTE;LAPA;LAPA;SUBTERRANEO;RUA GUAICURUS ESQUINA COM A RUA AURELIA;2022-06-27;EXCELENTE;POSSIVEL DE USO;-23.5218183154374;-46.6977753642163;0;2022-07-28;LAPA;JARDINS;CENTRO
2972;25/04/2022;LESTE;ARICANDUVA;ARICANDUVA;SUBTERRANEO;AVENIDA ODILON PIRES ESQUINA COM A RUA ANTONIO LA GIUDICEL;2022-02-17;MÉDIA;POSSIVEL DE USO;-23.56654316666;-46.5103866217005;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1362;26/04/2022;LESTE;ARTUR ALVIM;CIDADE A.E.CARVALHO;COLUNA;AVENIDA AGUIA DE HAIA ESQUINA COM A RUA PACARANA;2022-05-09;EXCELENTE;POSSIVEL DE USO;-23.5371394559574;-46.4753824199589;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1582;26/04/2022;LESTE;BELÉM;BELENZINHO;SUBTERRANEO;RUA SAOZO LEOPOLDO ESQUINA COM A RUA VINTE E UM DE ABRIL;2022-05-03;EXCELENTE;POSSIVEL DE USO;-23.5401476258055;-46.6008078968272;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1789;26/04/2022;SUL;IPIRANGA;VILA INDEPENDÊNCIA;SUBTERRANEO;RUA AGOSTINHO GOMES ESQUINA COM AVENIDA DO ESTADO;2022-05-02;SECO;INOPERANTE;-23.5703520596012;-46.605875849331;0;2022-07-28;SÉ;IPIRANGA;CENTRO
2022;26/04/2022;LESTE;ITAQUERA;RIO VERDE;SUBTERRANEO;AVENIDA PADRE GREGORIO MAFRA ESQUINA COM  A RUA CAPITAO ANTONIO VASCONCELOS;2022-05-20;MÉDIA;POSSIVEL DE USO;-23.5202191282825;-46.4526936268462;0;2022-07-28;ITAQUERA;ITAQUERA;LESTE
2070;26/04/2022;LESTE;JARDIM HELENA;JARDIM HELENA;SUBTERRANEO;AVENIDA OLIVEIRA FREIRE ESQUINA COM RUA SABIA LARANDEIRA;2022-05-31;SECO;INOPERANTE;-23.4843619949933;-46.4211516703869;0;2022-07-28;SÃO MIGUEL PAULISTA;SÃO MIGUEL PAULISTA;LESTE
2243;26/04/2022;OESTE;PINHEIROS;JARDIM PAULISTANO;COLUNA;AVENIDA PEDROSO DE MORAIS ESQUINA COM A RUA TEODORO SAMPAIO;2022-07-05;EXCELENTE;POSSIVEL DE USO;-23.5653018996407;-46.6901458715748;1;2022-07-28;LAPA;JARDINS;CENTRO
2270;26/04/2022;OESTE;LAPA;LAPA DE BAIXO;SUBTERRANEO;AVENIDA SANTA MARINA DEFRONTE A RUA EDGAR POE;2022-07-05;EXCELENTE;POSSIVEL DE USO;-23.5161110670167;-46.6908958601084;0;2022-07-28;LAPA;JARDINS;CENTRO
3369;26/04/2022;LESTE;ITAQUERA;RIO VERDE;COLUNA;AVENIDA PIRES DO RIO DEFRONTE A RUA CAROLINA FONSECA;2022-07-27;SECO;INOPERANTE;-23.5331858718997;-46.4536899593031;0;2022-07-28;ITAQUERA;ITAQUERA;LESTE
10016;26/04/2022;SUL;VILA MARIANA;FRANÇA PINTO;SUBTERRANEO;RUA IRMA EFIGENIA 19 NO FUNDO DA VILA;2022-04-06;MÉDIA;POSSIVEL DE USO;-23.5894068362228;-46.6381460192829;0;2022-07-28;LAPA;JARDINS;CENTRO
867;27/04/2022;LESTE;VILA PRUDENTE;TAMANDUATEÍ;COLUNA;AVENIDA PROFESSOR LUIZ IGNACIO ANHAIA MELO ENTRE AS RUAS DA IGREJA E RUA DO CENTRO;2022-02-19;SECO;INOPERANTE;-23.586152516497;-46.589669511258;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1327;27/04/2022;OESTE;VILA SÔNIA;VILA SÔNIA;SUBTERRANEO;RUA ITUCUMA COM AV PROFESSOR FRANCISCO MORATO;2022-05-26;;NÃO LOCALIZADO;-23.5956522902421;-46.7393249284488;0;2022-07-28;BUTANTA;BUTANTÃ;OESTE
1635;27/04/2022;LESTE;MOOCA;PARQUE DA MOOCA;SUBTERRANEO;RUA DOS TRILHOS ESQUINA COM A RUA TAQUARI;2022-05-13;SECO;INOPERANTE;-23.5534454605702;-46.6001099026066;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1690;27/04/2022;LESTE;MOOCA;PARQUE DA MOOCA;SUBTERRANEO;RUA MARIA CRESPI ESQUINA COM A RUA GUARATINGUETA;2022-03-10;MÉDIA;POSSIVEL DE USO;-23.5579690986207;-46.6047624832212;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1696;27/04/2022;LESTE;MOOCA;PARQUE DA MOOCA;SUBTERRANEO;RUA BORGES FIGUEIREDO 382 MOOCA ESQUINA COM A RUA GUARATINGUETA;2021-12-10;MÉDIA;POSSIVEL DE USO;-23.5581661301999;-46.6069206821654;1;2022-07-28;MOOCA;MOÓCA;CENTRO
4403;27/04/2022;SUL;JARDIM SÃO LUÍS;GUARAPIRANGA;SUBTERRANEO;ESTRADA DO M BOI MIRIM ESQUINA COM RUA DOMINGOS AFONSO SERTAO;2022-05-05;;NÃO LOCALIZADO;-23.6726414783016;-46.743050865027;0;2022-07-28;CAMPO LIMPO;GUARAPIRANGA;SUL
6683;27/04/2022;OESTE;BUTANTÃ;JARDIM BONFIGLIOLI;COLUNA;AVENIDA MARECHAL FIUZA DE CASTRO 435 NO INTERIOR DO CONDOMINIO DE PREDIOS;2022-03-30;EXCELENTE;POSSIVEL DE USO;-23.5822116579637;-46.7457300703973;0;2022-07-28;BUTANTA;BUTANTÃ;OESTE
1808;28/04/2022;LESTE;TATUAPÉ;PARQUE SÃO JORGE;SUBTERRANEO;RUA MELO PEIXOTO ESUQINA COM RUA ANTONIO DE BARROS;2021-12-09;;NÃO LOCALIZADO;-23.5362618128865;-46.5585380574356;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1825;28/04/2022;LESTE;TATUAPÉ;PARQUE SÃO JORGE;SUBTERRANEO;RUA JOAO PENTEADO COM RUA ARNALDO CINTRA;2021-12-12;SECO;INOPERANTE;-23.5281903510634;-46.5611032852278;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1826;28/04/2022;LESTE;TATUAPÉ;PARQUE SÃO JORGE;SUBTERRANEO;RUA ANTONIO DE BARROS ESQUINA COM A RUA DO TATUAPE;2021-12-09;SECO;INOPERANTE;-23.5293457526861;-46.5604588228724;0;2022-07-28;MOOCA;MOÓCA;CENTRO
5610;28/04/2022;CENTRO;CAMBUCI;CAMBUCI;COLUNA;RUA CORONEL DIOGO 275 NO INTERIOR DO PREDIO DA SABESP AO LADO PORTAO PRINCIPAL PELA CORONEL DIOGO;2022-02-18;SECO;INOPERANTE;-23.5781793818544;-46.6245203840469;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1403;29/04/2022;LESTE;PENHA;PENHA;SUBTERRANEO;RUA CARLOS MEIRA ESQUINA COM A RUA RODOVALHO JUNIOR;2022-04-19;EXCELENTE;POSSIVEL DE USO;-23.5199503094302;-46.5482539512469;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1694;29/04/2022;NORTE;LIMÃO;LIMÃO;SUBTERRANEO;AVENIDA PROFESSOR CELESTINO BOURROUL 705;2022-07-04;SECO;INOPERANTE;-23.5074961631104;-46.6739617919911;0;2022-07-28;FREGUESIA DO Ó;FREGUESIA DO Ó;NORTE
3179;29/04/2022;LESTE;VILA MATILDE;FREI MONT ALVERNE;SUBTERRANEO;RUA PROFESSOR MARTIM DAMY ESQUINA COM AVENIDA CONDE DE FRONTIN;2021-10-14;EXCELENTE;POSSIVEL DE USO;-23.5327638825166;-46.5360197995832;1;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
3188;29/04/2022;LESTE;VILA MATILDE;FREI MONT ALVERNE;SUBTERRANEO;RUA EDGAR DE SOUZA ESQUINA COM A RUA GUAPERUVU;2021-10-14;EXCELENTE;POSSIVEL DE USO;-23.5360813264867;-46.5387779355231;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
4298;29/04/2022;LESTE;VILA FORMOSA;VILA FORMOSA;SUBTERRANEO;AVENIDA JOAO XXIII ESQUINA COM A AVENIDA RENATA;2022-05-06;MÉDIA;POSSIVEL DE USO;-23.570542527563;-46.5401485231382;0;2022-07-28;MOOCA;MOÓCA;CENTRO
5646;29/04/2022;CENTRO;CAMBUCI;CAMBUCI;COLUNA;RUA CORONEL DIOGO NO INTERIOR DO PREDIO DA SABESP;2022-02-18;FRACA;POSSIVEL DE USO;-23.5778307881488;-46.6248707422095;0;2022-07-28;SÉ;IPIRANGA;CENTRO
1410;02/05/2022;LESTE;PENHA;TIQUATIRA;SUBTERRANEO;RUA FRANCISCO DO AMARAL ESQUINA COM A RUA DONA VICENTINA ALEGRETTI;2022-05-06;EXCELENTE;POSSIVEL DE USO;-23.5209601078129;-46.5378313977837;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1412;02/05/2022;LESTE;PENHA;TIQUATIRA;SUBTERRANEO;RUA JOSE MARIA ESQUINA COM A AVENIDA AMADOR BUENO DA VEIGA;2021-12-14;EXCELENTE;POSSIVEL DE USO;-23.522509309074;-46.5403313502953;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1426;02/05/2022;LESTE;CANGAIBA;CANGAÍBA;SUBTERRANEO;RUA SAO FLORENCIO ESQUINA COM A RUA JANIPABA;2022-06-02;EXCELENTE;POSSIVEL DE USO;-23.5127615202958;-46.5304178634355;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
1711;02/05/2022;SUL;MOEMA;PARQUE IBIRAPUERA;SUBTERRANEO;LADEIRA DA PREGUICA AO LADO DO PREDIO DA BIENAL INTERIOR DO IBIRAPUERA;2022-06-10;EXCELENTE;POSSIVEL DE USO;-23.5892439539283;-46.655719566966;0;2022-07-28;LAPA;JARDINS;CENTRO
1809;02/05/2022;LESTE;ARICANDUVA;ARICANDUVA;SUBTERRANEO;RUA DORIVAL LOURENCO DA SILVA ESQUINA COM A RUA ANTONIO VIOL;2021-12-12;SECO;INOPERANTE;-23.5581662190559;-46.5182373099724;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1819;02/05/2022;LESTE;CARRÃO;VILA CALIFÓRNIA;SUBTERRANEO;AVENIDA CONSELHEIRO CARRAO ESQUINA COM A AVENIDA GUILHERME GIORGI;2021-12-14;FRACA;POSSIVEL DE USO;-23.5470976780883;-46.5413561100981;0;2022-07-28;MOOCA;MOÓCA;CENTRO
1860;02/05/2022;LESTE;PONTE RASA;PONTE RASA;SUBTERRANEO;RUA EVARISTO EMILIANO BUENO ESQUINA COM A RUA SARGENTO DJALMA EVANGELISTA;2021-12-22;EXCELENTE;POSSIVEL DE USO;-23.5094457805584;-46.4864767504278;0;2022-07-28;PENHA;SÃO MIGUEL PAULISTA;LESTE
